# Integrity manifest (pre-run)
# timestamp: 2026-08-10T18:40:28.614495
# root: C:/Users/UC/Desktop/my_fyp
# n_files: 2386
# format: SHA256  relative/path

84ed666db4f31eaaac24b9500420a379b5ca3effed3984d6e9eac6cb7e8cea93  models/validation/fold_sims/fold_4/tuh/aaaaajon_s001_sims.npz
91fb462a54f2c60c117041ac7499bf3b4e1235108258ea0eea7dd154cf0ff731  models/validation/fold_sims/fold_4/tuh/aaaaajoo_s002_sims.npz
e57d9a0d43c0c0df23e18f5af60f6fca76f1dd3abb4164e49bb6a78783cdb9cf  models/validation/fold_sims/fold_4/tuh/aaaaajpg_s001_sims.npz
29745bd6b539a625afb0c5970adb0b88fb94fd5aa7efd045f54bfab1a2f2af2c  models/validation/fold_sims/fold_4/tuh/aaaaajqh_s004_sims.npz
ad1afc7f8fbdd596bb2e6e3cf8c728e6f13f92c6060740db5da57d705cc422d1  models/validation/fold_sims/fold_4/tuh/aaaaajqk_s003_sims.npz
ea64e6e0fec64a31def1c366591f791ff7cf9e18fd316d4fe417657976a6c1d1  models/validation/fold_sims/fold_4/tuh/aaaaajrf_s001_sims.npz
f4610dd29ec63b587fbf5d5e9b2014b621f8eff39b0671c88cecdad43caa7a69  models/validation/fold_sims/fold_4/tuh/aaaaajrf_s002_sims.npz
e950a1b0529bdb241efaa97833e9109443b384cecb66847c16260e3f37f78d66  models/validation/fold_sims/fold_4/tuh/aaaaajrf_s003_sims.npz
47f48e1a73043c82ef6aee8a432cf9ac2704e56f46e445928437fdd1e1115b71  models/validation/fold_sims/fold_4/tuh/aaaaajrf_s004_sims.npz
f0f3c2cf903b6d16beac4876e543986ddd7697491a293cb4878dc004f17086f9  models/validation/fold_sims/fold_4/tuh/aaaaajso_s001_sims.npz
ccc18ead4a85dfcfb5349b366763c9857c9ede57127e7e803c49843f08887dd1  models/validation/fold_sims/fold_4/tuh/aaaaajtg_s001_sims.npz
5e5cdab50dbaa51f91e333bacefb8211bf676819b263a1e699296de8204601c8  models/validation/fold_sims/fold_4/tuh/aaaaajtu_s001_sims.npz
43ae080f0c1d921fcae6674410f6bd1956a6c5d24a4142b52dadeeaec0ca0fc9  models/validation/fold_sims/fold_4/tuh/aaaaajuh_s001_sims.npz
a7fe2808223053180f702b184b49f3bff8e1ec1260598dd81362c2440e5012c9  models/validation/fold_sims/fold_4/tuh/aaaaajun_s001_sims.npz
1c10c0b5f9a63f4e9adf19234a3268103dc6d658b3724bdacfafca0459e940f6  models/validation/fold_sims/fold_4/tuh/aaaaajvh_s001_sims.npz
f752a59e83d612d089026ce311eeb8cde4269e3500b9e5aa9cc0f49573d14419  models/validation/fold_sims/fold_4/tuh/aaaaakck_s001_sims.npz
2eaa3c9cc717513bf9cbd94c9cce23d3d1922c2db9830c6fffb37236bdec14c8  models/validation/fold_sims/fold_4/tuh/aaaaakcx_s001_sims.npz
3f563fb32498ac01c2b15732d9cfe8faff4cd7bc15e0592ad9c58ffb79d6015e  models/validation/fold_sims/fold_4/tuh/aaaaakcy_s005_sims.npz
2c636099e0e6ba32e4531f585185d14b4dcfd06549706fb80abff4a10a3a87bc  models/validation/fold_sims/fold_4/tuh/aaaaakdj_s001_sims.npz
08e0691812015abb864dd94055b2987ebbfb12d21126f67ad3ae584513013ff4  models/validation/fold_sims/fold_4/tuh/aaaaakdo_s001_sims.npz
61063f020579cd349963a2cdc4b8c6c1a3dc1322a69c6abc2a8c2438236f7c65  models/validation/fold_sims/fold_4/tuh/aaaaakeq_s001_sims.npz
ae3ef416bc7ed73026e932f512b2b13f9ed853243392eaf6e2e6939ab3c8ac63  models/validation/fold_sims/fold_4/tuh/aaaaakeq_s002_sims.npz
8cce5b236c8948b59a2a09bcf86c59d102530f1b6f0a70a630dbc3742f529533  models/validation/fold_sims/fold_4/tuh/aaaaakeq_s003_sims.npz
9efcde3215f67f5f5a64f341c033374a5a76db2573baeffec27e12c89ee0f16d  models/validation/fold_sims/fold_4/tuh/aaaaakev_s001_sims.npz
2e9a38a728cbcf28a524d723f47751c30a65234ae6351153d9de7858a65c73ae  models/validation/fold_sims/fold_4/tuh/aaaaakev_s002_sims.npz
9f6d159f6f37f85c7d8372b2bc59f609bd62ce16c89f450f2830219c769a4f4b  models/validation/fold_sims/fold_4/tuh/aaaaakgu_s001_sims.npz
45f3dc6c4b326861dd702d26f3b924ce7fa64612ea738b1275debb5a63976ab8  models/validation/fold_sims/fold_4/tuh/aaaaakjk_s002_sims.npz
6d1b907c37f2030003fcdd32f118be74639b37661b7adff828b996e178793c4c  models/validation/fold_sims/fold_4/tuh/aaaaakjk_s003_sims.npz
a6b1386ae45c29a3afe49e32ac2850f53c223c35f3979053099d9c107df63bef  models/validation/fold_sims/fold_4/tuh/aaaaakmg_s003_sims.npz
9a4dfafc622e1d89a7c30f0d8589cfc2e32d70ab329a26d155a512cc6bc74c50  models/validation/fold_sims/fold_4/tuh/aaaaakmh_s001_sims.npz
34514647326cd0e58b0d5e517ed1736a28f1036b221205658701c6ab31a03771  models/validation/fold_sims/fold_4/tuh/aaaaaknt_s001_sims.npz
559fdbfd0c4401008214924ba70d0331b774ac283cd59de3d1f0773bfb5f731e  models/validation/fold_sims/fold_4/tuh/aaaaakoo_s001_sims.npz
b36715fa1d10a537a9774c3b8925125433bd2536f67c5e25a5bff4669535594d  models/validation/fold_sims/fold_4/tuh/aaaaakrt_s001_sims.npz
c47103fba0902dfc15dc203c35d324ea133f1053a64c6dad822996ebf7ad37ba  models/validation/fold_sims/fold_4/tuh/aaaaakrt_s002_sims.npz
d60e6c936672e681c615aeeacdb2dbedee9d0cb006ba1cd964b81eadaa1530a0  models/validation/fold_sims/fold_4/tuh/aaaaakxz_s001_sims.npz
896f1abb906c4597d217f1046dc5f95fb9de4e2393ab332e750b225d33ae5ee8  models/validation/fold_sims/fold_4/tuh/aaaaakxz_s002_sims.npz
d28aeca411178acf9a214a6ef597cde17220b2dbbbc377918364667c06e01629  models/validation/fold_sims/fold_4/tuh/aaaaalau_s001_sims.npz
6cb15c418a95902f26325f8ecd55e4f835d9b1dde22b08a115902a48e9c4d687  models/validation/fold_sims/fold_4/tuh/aaaaalbh_s001_sims.npz
828a229e6ddd9809c1102c1fba05b1bfbc49758eef80cd24dede40cb5fe3fc32  models/validation/fold_sims/fold_4/tuh/aaaaalbz_s006_sims.npz
3fd4542c6abc3db80a06f8b3af66c0cc97f6f50ec573b2235ee0e86f30afb37c  models/validation/fold_sims/fold_4/tuh/aaaaaljf_s001_sims.npz
7249fcdba8c04ad82b135bb7172232e9624f0c0891fdb0bdd0cadcb5a06d1595  models/validation/fold_sims/fold_4/tuh/aaaaalle_s002_sims.npz
2ef0a2187ba3402880510c12f59be80e045a8d3af63390d66d16ab833d382c2e  models/validation/fold_sims/fold_4/tuh/aaaaalqr_s001_sims.npz
6a2332be67f7b45301cb84b58408ec75471671a73426d75f86a33ff50086a24d  models/validation/fold_sims/fold_4/tuh/aaaaalrc_s002_sims.npz
9e400ee8353e88d2863e361cd08c464842f5063cbd05aa479c96a807b17b4500  models/validation/fold_sims/fold_4/tuh/aaaaalsx_s001_sims.npz
97ddd5178572d2f9f9b1ce9eeda6599bc6924c3b91416c4af2b4557dcb69b2a2  models/validation/fold_sims/fold_4/tuh/aaaaalsx_s004_sims.npz
835f1f83944321cf9215eb52b76b7af23e05d92561eb9e3ad59546fe937ff817  models/validation/fold_sims/fold_4/tuh/aaaaalvz_s001_sims.npz
d06ba2036c74616692787a09d10dd772ad0b50fb5e10d3da29ba30d50e91dbbd  models/validation/fold_sims/fold_4/tuh/aaaaalyr_s001_sims.npz
7e96ce43fcdb138fff87e4dbd42b6249e38393ed9231d3c0c9823c3cf8982290  models/validation/fold_sims/fold_4/tuh/aaaaalzk_s002_sims.npz
313020ee69ca2fcc7d53806f37e3d9f696b4b8c8ea24f8749be610c4262487a6  models/validation/fold_sims/fold_4/tuh/aaaaamcb_s001_sims.npz
3d28827d76754ce1db6721ef12211e86765754d571b6bc3454834aed90f96ced  models/validation/fold_sims/fold_4/tuh/aaaaamft_s001_sims.npz
da2101a76fc9bf06386773cdf059aaaa2c5eed21191887140f0fd4389d810260  models/validation/fold_sims/fold_4/tuh/aaaaamhi_s001_sims.npz
75c942135240e02a890d04b5c07f8e3386f381a75436ed1df7214a15d46f43a2  models/validation/fold_sims/fold_4/tuh/aaaaamhk_s001_sims.npz
4e9108befba76490feab1aee1ae4192fc1ef75737a795dd556255729131f36d1  models/validation/fold_sims/fold_4/tuh/aaaaamjc_s001_sims.npz
5bb5e282fbed3d2f93165742e6b53885b4061c915c846cdd2b6c974b67a1c9e7  models/validation/fold_sims/fold_4/tuh/aaaaammh_s001_sims.npz
4f275340d699e5f0f4c2161b6bba2d4a91acfb98da65ad6972ca549ac6bea577  models/validation/fold_sims/fold_4/tuh/aaaaamnq_s001_sims.npz
4993798adf53ba916b9bd3e2806c7dc467d1aa542f677ab5e52c544d3b06bde8  models/validation/fold_sims/fold_4/tuh/aaaaamnq_s002_sims.npz
8d3c3c0f927c7f1b9fbdc6e1f68acc35110619ac4daaa4d238aee3ff81ce625e  models/validation/fold_sims/fold_4/tuh/aaaaampz_s001_sims.npz
937e0387a6e223cf7133acb8bb8dca3adea39c4ea0daa624a89a5e1c2c6137cd  models/validation/fold_sims/fold_4/tuh/aaaaamsc_s001_sims.npz
697cf447002c0659b1aa15316f0b788fa3fca8f3eebfefc3f60c32bbce3b2fc9  models/validation/fold_sims/fold_4/tuh/aaaaamxn_s001_sims.npz
eca222eef252ef29f92c559e68c7e49c647166c0b63ac7149542e7ad025a62b4  models/validation/fold_sims/fold_4/tuh/aaaaamye_s001_sims.npz
fdf8ea67a90b6410583862e5d51600ec6a35d6441c905aa682196df294bb5433  models/validation/fold_sims/fold_4/tuh/aaaaamzi_s001_sims.npz
2f4d1365db1dbd048e0328558af36e06dcf60d5c32a8cb76c418b813bf45fd5a  models/validation/fold_sims/fold_4/tuh/aaaaanhb_s001_sims.npz
e96332e332a15dadbc59ad3b25c841a3374679c9dcae37e4612fd09293816b17  models/validation/fold_sims/fold_4/tuh/aaaaanhb_s003_sims.npz
220db085f0c476e5a2301e63ac2fbdeceda70d821c2868de52514e0512ace015  models/validation/fold_sims/fold_4/tuh/aaaaanhb_s005_sims.npz
3ec30f90bbd8f7d6e386cc8f3dd9865e898024c9db49da770bbfdad8cf7733a6  models/validation/fold_sims/fold_4/tuh/aaaaankf_s001_sims.npz
98044fd53ff7a663db6b51a59409ee1cfdf990e70e832630bca18608d36968c5  models/validation/fold_sims/fold_4/tuh/aaaaanmc_s001_sims.npz
95d85da6494e0b7c431c56eb75a41f6e6afa4400f5763f27f709cd789b722056  models/validation/fold_sims/fold_4/tuh/aaaaanog_s003_sims.npz
f517ea0102221729ae59bd9c3ebf24061881484892997b093b522ea6cb39d54c  models/validation/fold_sims/fold_4/tuh/aaaaanoz_s001_sims.npz
2305cc33a1ea0cc748b79ea99e893a9af4a9fa8e41e0afa40e6001ecdf6e7fc8  models/validation/fold_sims/fold_4/tuh/aaaaanpr_s001_sims.npz
3e7f5d6be9634738aeb7b67ed929263010b94917e56de728f14b0d193ebb60ac  models/validation/fold_sims/fold_4/tuh/aaaaanro_s001_sims.npz
ede5a6034a3eb88164e4f78e4a04c965340c62cfa0c44b28865a48584411c786  models/validation/fold_sims/fold_4/tuh/aaaaansj_s001_sims.npz
7a1fc0b4c70b7a27e183099000208332233deb4217212e4e1ac4b7379e67b9fa  models/validation/fold_sims/fold_4/tuh/aaaaanta_s001_sims.npz
38d6b0ce8f1363a8c8a7c13982b6b033190d2c3d4527db586ab50d709d22bdc8  models/validation/fold_sims/fold_4/tuh/aaaaanwc_s001_sims.npz
13fd397de443ad0fba06cf46a6d0860cb10f640c21e989317f84bd6a68ebe9c5  models/validation/fold_sims/fold_4/tuh/aaaaanxl_s001_sims.npz
45aa15f9d8a8a97695be8c11b148fbc078a2904a8a015a83d02bbd757470e941  models/validation/fold_sims/fold_4/tuh/aaaaanyt_s002_sims.npz
b4961c6b5acebe44ef3fd1c1a35a1e32e0484d49f573ea67dc0a50c15acee574  models/validation/fold_sims/fold_4/tuh/aaaaanyw_s001_sims.npz
870f2e939925d807555d64cc6cd0a9ef3fe761b2f3f4c23aaba715af9940a2da  models/validation/fold_sims/fold_4/tuh/aaaaanyw_s002_sims.npz
9d23c32920c279294c3b043d48d4ef6a4ad575899c4eafbddc3bdf80c6725920  models/validation/fold_sims/fold_4/tuh/aaaaanzh_s001_sims.npz
194fb613c8285849902e88328878b39578b9201d52cec05ed2c6112db6312a10  models/validation/fold_sims/fold_4/tuh/aaaaanzu_s001_sims.npz
b8645b1305b967acaa4c3816e048d1a1ecc07fd381428042154f0d401500638d  models/validation/fold_sims/fold_4/tuh/aaaaaobi_s001_sims.npz
3aa0d5aa11ab8cc103d699c84a3f0bfa78e5bd21a7390c2edb841eeedca715af  models/validation/fold_sims/fold_4/tuh/aaaaaoda_s001_sims.npz
a6e43d41327a4abcab7d73df08bb2d654b846bb1f7229075d23425e5f75a5110  models/validation/fold_sims/fold_4/tuh/aaaaaohb_s001_sims.npz
0ce54146f89c373a984dcd69766d47aa5296b0f17e315605ef7b1b81e2ebcb62  models/validation/fold_sims/fold_4/tuh/aaaaaohr_s002_sims.npz
7d8ef306d5a543ec8d01a530723926d0e51fa4c1953a5070852618d633cd7251  models/validation/fold_sims/fold_4/tuh/aaaaaoiq_s001_sims.npz
b0563d36c19e0d1ce91ed7a73b617ed53bb6a7fbfb77b7512613278f846411df  models/validation/fold_sims/fold_4/tuh/aaaaaoiv_s001_sims.npz
1190205bd0b5f1d88b0b0a4bd6e64395d445eec07a32081a4abba753dfcd9f43  models/validation/fold_sims/fold_4/tuh/aaaaaoiv_s002_sims.npz
200b8f2a9ba3e3dd5a1423ba375576038154175ff5bf83a847627b22f4ca7dc5  models/validation/fold_sims/fold_4/tuh/aaaaaoiv_s003_sims.npz
af5c95b3f61c956025433ebbf7463eca8170b3ce437efa1d6384b2705e7e0b1d  models/validation/fold_sims/fold_4/tuh/aaaaaomy_s001_sims.npz
e80d33fd02878ec99e59871c0cf1aab67051442552a0362ecccf8baf8c63b251  models/validation/fold_sims/fold_4/tuh/aaaaaons_s002_sims.npz
4ff1ccc749b1518e5f298ee7cb2486d8bd3a76851731cdb69d6ec98d07aa0a0a  models/validation/fold_sims/fold_4/tuh/aaaaaora_s002_sims.npz
befc9af3bad801c82a08f36a8cff84643029962bd6a2bf44290e798fff8c5db9  models/validation/fold_sims/fold_4/tuh/aaaaaord_s001_sims.npz
6f7220550c494aa9832b71e9cb5b78cadbbdaea297a5a73f501549fc2a328cf5  models/validation/fold_sims/fold_4/tuh/aaaaaosh_s001_sims.npz
73305ddf13df8163ff63a1f198363ec9ec4d271ecb5e29797a51011ae4ad549f  models/validation/fold_sims/fold_4/tuh/aaaaaout_s001_sims.npz
5fb3be0387e4c115f63ae2640e2633d9ab492a7152a7b5743e6c34c0450a4825  models/validation/fold_sims/fold_4/tuh/aaaaaovl_s001_sims.npz
6bb3569287d1ee270e2430c4673c8633a528a8c69cddca95ae27fbfeed162af1  models/validation/fold_sims/fold_4/tuh/aaaaaovo_s001_sims.npz
459aab894a007f136396d667f8342e7cfa3002493e678b658cccc1ff83816104  models/validation/fold_sims/fold_4/tuh/aaaaapar_s001_sims.npz
354406a7b45f6663cc8d60079ad3decd56c3d6c2c6129e543e09994b45510b62  models/validation/fold_sims/fold_4/tuh/aaaaapcr_s010_sims.npz
79675b22dd8eeb4ad84d9125ed9afc5c7617be43dc26e45c824ebebc83046863  models/validation/fold_sims/fold_4/tuh/aaaaapfa_s003_sims.npz
fbf259a724cf5a6a69d1e82fac03b6a1e5de332c3795d6f75e43ed18e524fa52  models/validation/fold_sims/fold_4/tuh/aaaaapgt_s007_sims.npz
c918e4bcd4eb86845f68317d070f51eb148bf1603b4329bb323f0da203b76e31  models/validation/fold_sims/fold_4/tuh/aaaaaphs_s001_sims.npz
bd52d871f9acec2079c5ca55917899da07942bffb698d0b1074d8053a4ca161e  models/validation/fold_sims/fold_4/tuh/aaaaapkx_s001_sims.npz
0e8b8ea4974234180f98c376115807c33581ef9b91ddf1ca753eb6e3ccf5834d  models/validation/fold_sims/fold_4/tuh/aaaaaply_s001_sims.npz
5a4b508e56d12d03b53778deafb831e8f57a68625ffd55e30d76cf8c326d428a  models/validation/fold_sims/fold_4/tuh/aaaaapmb_s002_sims.npz
6ab668edd3c380dfd343248db725ad4edafa0d4481a72e9111a1661a8d2d42df  models/validation/fold_sims/fold_4/tuh/aaaaapmp_s001_sims.npz
1f1fca462ca8079ec0ab0474cfe40760b01fe974409dda7e054211e92134fcc3  models/validation/fold_sims/fold_4/tuh/aaaaapnr_s001_sims.npz
95a05acb631db7ddfb1304823c2d885f1801891a5fbe533c55d212e461d7ad86  models/validation/fold_sims/fold_4/tuh/aaaaapoc_s001_sims.npz
04114b1d17f96179b4fcc8e746be3c2979a8e47681d527697889141ae27838ef  models/validation/fold_sims/fold_4/tuh/aaaaapqd_s001_sims.npz
2019cf7ad6098b7d046d84c353ac014de190e2df984bc43a0f8c6b7f5d31a5aa  models/validation/fold_sims/fold_4/tuh/aaaaapta_s001_sims.npz
5ad4b1d57359eb3857357ce59fe6a30d2e061d6c37c739504b1132d559ce214e  models/validation/fold_sims/fold_4/tuh/aaaaapth_s001_sims.npz
bf966c9cc40be8a2f0f1a342f32352b411253a76c40be1582746c37ab94872da  models/validation/fold_sims/fold_4/tuh/aaaaapvk_s002_sims.npz
679bd1a0c0c22c1b308596db1484e570156f64268f9b33f6cc0bf21b23297949  models/validation/fold_sims/fold_4/tuh/aaaaapvw_s001_sims.npz
7a7002a7754a70669606b1b95aff78eee5d3b0c7af9fca72df3e52120461c819  models/validation/fold_sims/fold_4/tuh/aaaaapvy_s001_sims.npz
e0309c7ed6f6e57dc7207de07680b2d0bf67c85f95406829953efcaa1ab2ad8e  models/validation/fold_sims/fold_4/tuh/aaaaapwo_s001_sims.npz
90912c15169f8488e5e07ffd0ad9e5d2e3ff6f180bac0d7f97e5f66ead318df8  models/validation/fold_sims/fold_4/tuh/aaaaapys_s001_sims.npz
9e2426e0f36f27d7400fc87ca6720949f74521af24ec6f639ad789283b462321  models/validation/fold_sims/fold_4/tuh/aaaaapys_s002_sims.npz
0a65adefbb1eca487e04288e9a8a5f778190597bc4ef5289f630e4117e00184a  models/validation/prior_only_direction.json
637ba0b43fa649c015ed270e1fe6de8ca21b92eb86d63bdbf83232a56e06a4af  paper/B1_GATE_DECISION.md
ce3249caa8c13efbcc6477cb8f8d4072acf39946814bc176d84b9e4e92c3b5b5  paper/CODE_AVAILABILITY.md
3763119a3bbb9b19fc9896d9284bca09014e9e7343eb929aab812f6670ca1281  paper/GRAPHICAL_ABSTRACT_GPT_PROMPT.md
ae5fb596176007db096da47378a78c4191a07cd49eb00e6f153e17a19be43fe6  paper/GROUND_TRUTH_SOURCES.md
33643826f479e2c82be01ee7060dec40979a49973e77252026a033e57f48a00a  paper/PLAN_TO_8_3.md
9f1c089c61478a084a1f51c67aaa260462140f5077977abf46f64a33465284bc  paper/README.md
d9c263b882f429d8f00884a29950643ec7af00de53fa3d6ecda80b008cc041f7  paper/STORYLINE_LOCKED.md
364d842c60019f3dcd0ce4b20450b4356bc8173d86abd1ab1986202d67c539d5  paper/STORYLINE_REOPEN_8_3.md
ea64c981fbd3cf6d5737478b3a59b881d4512feeaa4f465397d6c07a3bd1926b  paper/abbreviations.md
b26850bdb5c0693c04db7cbbce1ce1233755872dc74711e2cc54374c33392f13  paper/citation_ledger.md
7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6  paper/figures/.gitkeep
242ca703982efed0b84a408e56b587a4345c3e8da08b2f42c2c04960be805cf1  paper/figures/_tmp_check.png
cbed8e8e386fb11dd7638c55fe464e5e1195a5d3d5bc5cb727190263fac4f7ea  paper/figures/fig1_architecture.png
66472341cb2becf7d0f33450cf8f9246ff86b47e440b63f9b36fd5d73c7f72cb  paper/figures/fig1_architecture.svg
f3ae508583d034f47e3d040b0b5c4fc90cf3502c3d71b1f1f118ae4363a5d0d7  paper/figures/fig2_direction_agreement.png
6a24a2b7d526c2f4a4cc786e71c06928e0ff82513afa783ab4179d7e4ad3c45d  paper/figures/fig2_direction_agreement.svg
c667e6d8b23f8785396dd7f82231f86c48ac7b974000bbd9be6016da3dcec7cc  paper/figures/fig3_diagnostic_null.png
02031bacb2c4f624931427fa2fbfcffb05347f2a75467ef6718dda5a3734e4e7  paper/figures/fig3_diagnostic_null.svg
b9e971df0da4c42664894b1bd60e350daf09d1ac6dfaee57e21daf751a433656  paper/figures/fig4_pca.png
0244d76689a16101c4cfa83b9a1c4a3f5ddb48b134aa0280e26ade75ae5728f7  paper/figures/fig4_pca.svg
59cb27650cae352c6056eb4808e01cdc2d16d648a61ef47d43623d9468a4f4b3  paper/figures/fig5_encoding_analysis.png
42c831b3adaa22597303670eae42aa08f35bed94cbaba327b5d418499d5de07f  paper/figures/fig5_encoding_analysis.svg
5dcfdd206b6556f67d5e8b48fa756e971393ec7a5261b7aaf8ba64f93492a5a6  paper/figures/fig6_constraint_strength.png
6ec0e76d699e9d471c742dfdd95bad261ca7db60fa2b395d17e2cdf50df1863d  paper/figures/fig6_constraint_strength.svg
87b3022afa79e678ce2bb50dacd46d3dfab3b149ea7a18bf26b3d1e78656dc6c  paper/figures/graphical_abstract.png
3aced7328035b90ef4d375404456ff1d990a664bdc81d341907234977b6fcc9d  paper/figures_tables_manifest.md
aa11367093cf3d837cd813ac1144f284b57a6a87f255c00fc05a1d402860d228  paper/latex/FIX_REPORT.md
ae6b548603e7127dd6b73a2f4d29670f682e58bf3f7408ca536260b5f4874c60  paper/latex/README.md
e03ca6169ae3174abc322a00ec0acd6d11936b5e33419b418fba1b80eb0723a4  paper/latex/_audit_err.txt
ecb257f425154e26b15c77722665051f54731fb99b782b4bd9210d4d2f2c9937  paper/latex/_audit_out.txt
9ffcc5fd385b24960455ce142d59e892c7df3107a5f119547e131a46eea75488  paper/latex/_bib-19.png
fc95aee65ab8d1dde187467565ca0ec8b7390853ec4f243c81334167e040a08e  paper/latex/_check67.txt
ddb264d7afc0044828958aa3a16aa3798467745c12cea543350196bee674dc33  paper/latex/_chk-06.png
a4f5ec2f65f3356c5a004ba5371167f7bc23daf589f6066deb51a44f1657abda  paper/latex/_chk-07.png
588176e31700c8a764724574bbc92b8f045e4936b9000006aaeddf222c4dc214  paper/latex/_fix-03.png
ddf27b27aaade0ce3ad90e3eed5cc4a3b53d3b0197c991bf0a077975df44048a  paper/latex/_fix-04.png
dc3076b33ad4d37fe3b0d726da6b2c1b7e45e017301ff88ef57f5507f6085b16  paper/latex/_fix-05.png
fd1ca0c93d7b1b56a95f02e55316583ebc3aef8018bca1280f3361fe51b22fbd  paper/latex/_mfix-05.png
78166222f00ed0d02a417fcc3a803dce5f0b8274fdfb52669df689da3fbc8d5e  paper/latex/_mfix-06.png
99e5aed5b6c0aa99a39ea6e4594bd236231d3b9b3ca335e3216e85a22a89274f  paper/latex/_newfix-05.png
749cf29264ba9cde67a319eed2e1026eac34fadb4b862ee3f7c2d58f1b8518a3  paper/latex/_p3-03.png
976a02897742d935dc0eb210da19a874897c82e6052b67ea21a20196275ce566  paper/latex/_page8-08.png
f652fb4c7d7158639608f797275dbdb6c271f0a1a063d2e27bcf7b0ae0da27d9  paper/latex/_pageref-18.png
6dc686b9f5d90b9a94829d2b85bfd71d909813f51cb3879fa1bf1c116a29ef28  paper/latex/_pageref-19.png
853ac9407d9bdf99c4a1a85d09787b7e347ff408c96d2c3e1d1a3fc6cd1b625c  paper/latex/_pdf_text_extract.txt
316a0c9d98354d82de961fd08d0357fc381d4422321fa512b88eaae93d58c338  paper/latex/_pnum-01.png
8e44bda0d80a093b12101f304ec763fc990b5352441729b4aa485a34bc01fadd  paper/latex/_pnum-02.png
bdc38a429acf9d7ff3e96f66a728e0ed33bbf5d69f9307ee5c9706d0c2b0cf9a  paper/latex/_preview-07.png
e39e88f77ca61b9f573aecf96263cd938cfc8b1088928a33f2eeeb2ac502b15b  paper/latex/_preview-08.png
7fbd078866e8e0db5989ee6d12bbe778245f7ce64ebe507b2e17a28238954e75  paper/latex/_preview-09.png
6408a9202d4b6dbc986286f5894bcd5f31cd930d293e32d90e37ff4b7e675dd8  paper/latex/_preview-10.png
c3b546d62b3a1b904f8c2a8de76647e5d51534a769b66cc620c2540c4928d759  paper/latex/_preview-11.png
87c8ffa54fa887336cab889674aea6b9449860598f6a173e2538bf90aae8f96e  paper/latex/_preview-12.png
355d97a0503afbb41ce5ddb4bd667810351aa0ccba213a0cb6aa675c0bac3ffa  paper/latex/_refs-18.png
a1fac1635103428284dee92e0fa697a05ec318e72c96e440648d5b4d495e9772  paper/latex/_refs-19.png
7bcc8588429e5729b3dcbed39dd05c78abc57b28602971f0cbc811ae3e6af9e6  paper/latex/_refs-20.png
569dc908e289141da67c890419b17b89eb6897cf87b409a560e07c9fb9f7e049  paper/latex/_t1-05.png
3eb2db278b124bb81b80bac63df1c3566c1a30d5961e7f4e3c829933debe6764  paper/latex/_t1-06.png
58302d58c128a819cf08e1195bdadb3ba0a2548728dbf4452deda000eb254714  paper/latex/_t1_text.txt
26d2130181ee26d75e8bdb8a9139b3c6bfc3dac99140dfc4a3991c2aba1404c7  paper/latex/_t1final-08.png
26d2130181ee26d75e8bdb8a9139b3c6bfc3dac99140dfc4a3991c2aba1404c7  paper/latex/_t1ok-08.png
de55e6764a79909541d0da948750400dc15e6d9e8403bcb0553b0275d9308c3c  paper/latex/_tab1-08.png
3daf0ad7d89c277e5d454841d8474e8ddc7b26adc03fbc78177c40d02a786a4e  paper/latex/bib.log
05fc7e3cfa94d846b5607556e4ae7b70b0576b3929517264a3dbcd2c4b3e9f1d  paper/latex/bibtex.log
6f5fe96cbdf522f5f363695a51bebdfc9fe321c85c4f40bcbe60410acb8e1956  paper/latex/bibtex_a.log
42182a8c4bee27aad2754245d10869d645db01a7a7f8cc9ce20e1432e3c3cacc  paper/latex/c1.log
4a45f4180a3ab8ae9f4f6bd78bc5698032539e1675dfdeb7c1ec531e62d5dd7c  paper/latex/c2.log
8132ada997dfcce3c2918ddf8c2b66c34f6d61b4a2b68311723e0211e07a09e8  paper/latex/c3.log
e8892060e659608a15e91925f8e9c8e7357a1de40ca33d340a0b7e1de6ddf459  paper/latex/compile1.log
72b9a3ff3b085caf9417c9721de4e4a236e1e45db80aecc10fe86f2bf2f5a4f2  paper/latex/compile2.log
c2eee66ea4930f9b1972f3e520a5ffeb118c01221005d9f6fe1e3fec0fcc1605  paper/latex/compile3.log
52c56e9e9ca4d70c793c2d2e3959936efcd275b12e26b19ca0e67f3fc7b58533  paper/latex/compile_a.log
0244bfe15483d08073f5f6f77514de8f9dca4fb57e3ec6c651908ebe173571c8  paper/latex/compile_b.log
556c2990ed2cf276e5372cb6a45a7d0241c0e3ec7de31faa771181a90ef35e7b  paper/latex/compile_c.log
73872037397ee7d9ebd739519c205eca11475954cd9018975b0eeddf7f878eea  paper/latex/compile_final.log
1283b93d90691bc2cca1269808d2c7a8af3b4ae20a78ed22c90d31e24169f679  paper/latex/compile_final2.log
cbed8e8e386fb11dd7638c55fe464e5e1195a5d3d5bc5cb727190263fac4f7ea  paper/latex/figures/fig1_architecture.png
66472341cb2becf7d0f33450cf8f9246ff86b47e440b63f9b36fd5d73c7f72cb  paper/latex/figures/fig1_architecture.svg
f3ae508583d034f47e3d040b0b5c4fc90cf3502c3d71b1f1f118ae4363a5d0d7  paper/latex/figures/fig2_direction_agreement.png
